timestamp,date,id,cmc_rank,circulating_supply,total_supply,aud_price,aud_volume_24h,aud_cex_volume_24h,aud_dex_volume_24h,aud_volume_change_24h,aud_percent_change_1h,aud_percent_change_24h,aud_percent_change_7d,aud_percent_change_30d,aud_percent_change_60d,aud_percent_change_90d,aud_market_cap,aud_market_cap_dominance,aud_fully_diluted_market_cap
2026-03-04 15:17:25.859452,2026-03-04,1,1,19997556.0,19997556.0,96735.574767413,71408978199.96277,71316216306.00313,92761893.95963228,-9.0401,-0.72278419,-0.77190064,3.70804519,-10.33697566,-24.82911977,-27.42950901,1934475073603.5288,58.507,2031447070115.669
2026-03-04 15:17:25.859452,2026-03-04,1027,2,120692150.4200828,120692150.4200828,2796.422584106413,34166070694.013363,33880054535.026337,286016158.9870301,-7.0038,-0.80569201,-2.42719591,2.93436768,-11.42640445,-37.14765512,-38.97059401,337506255159.0879,10.2077,337506255159.0854
2026-03-04 15:17:25.859452,2026-03-04,1839,4,136358607.97,136358607.97,898.2114656550503,2469415553.200122,2408006599.219167,61408953.980953865,-11.278,-0.51776649,-0.94517265,6.12785985,-15.39573668,-28.26642694,-31.41364484,122478865119.41614,3.7043,122478867634.4124
2026-03-04 15:17:25.859452,2026-03-04,5426,7,569767412.472952,621598902.2548279,122.02743671210838,7071298463.579047,7071245003.010365,53460.56868362688,-7.6967,-1.31215149,-0.80362892,4.49094331,-13.48513304,-35.41649829,-40.82610282,69527256866.1649,2.1028,75852120705.22375
2026-03-04 15:17:25.859452,2026-03-04,52,5,61090376977.0,99985708785.0,1.9305093715422288,3951698504.5161376,3948117678.233536,3580826.2826017234,-15.9658,-0.42805199,-1.31731938,-1.0859447,-13.27255845,-33.75804519,-38.3762923,117935545265.14607,3.5669,193050937154.2297
2026-03-04 15:17:25.859452,2026-03-04,74,9,168976693126.57907,168976693126.57907,0.1278738391401512,1942838715.6833668,1940505639.560638,2333076.1227288013,13.1556,-0.21344126,-2.7171949,-2.92551126,-12.17724103,-37.44834735,-40.73002583,21607698475.30287,0.6535,21607698475.30228
2026-03-04 15:17:25.859452,2026-03-04,2010,10,36078864112.21547,44994838422.19901,0.3748663742722801,1023210430.5981216,1021600225.5406508,1610205.057470708,16.8681,-0.51041472,-3.66537202,-0.99463463,-7.02512883,-33.83296592,-41.61221892,13524752977.6085,0.4087,16868986842.25084
2026-03-04 15:17:25.859452,2026-03-04,1958,8,94741680902.0612,94741679182.2991,0.3996818974342863,683163318.1439837,683036461.1821961,126856.96178748732,7.3245,0.03414593,-0.9955454,-2.19350776,-0.69052037,-2.89223925,0.05783043,37866534789.04951,1.1442,37866534101.692986
2026-03-04 15:17:25.859452,2026-03-04,5805,24,431771961.1772119,463441061.1772119,13.092112094190002,441948850.18210775,436722398.56244975,5226451.619657944,-16.1555,-0.18578933,0.22378691,7.85237967,-5.71083866,-35.02324106,-37.66831419,5652806914.860312,0.171,9370662460.427002
2026-03-04 15:17:25.859452,2026-03-04,11419,29,2452742484.7028146,5155755757.912703,1.787285344309931,134422473.79310688,131723916.98681676,2698556.806290143,-11.647,-0.06803056,1.48880019,-3.3321741,-5.02890109,-31.10599607,-23.37399419,4383750696.275666,0.1326,9214806704.96542
2026-03-04 15:17:25.859452,2026-03-04,1975,15,708099970.4525867,1000000000.0,12.48463707466968,1085378595.4006925,1073778146.5277517,11600448.87294088,-10.4389,-0.74731487,-1.48540711,2.96362345,-5.14861682,-33.98260986,-40.00924973,8840371143.684868,0.2674,12484637074.67378
2026-03-04 15:17:25.859452,2026-03-04,5994,27,589243742059209.9,589500284160680.1,7.771196590705234e-06,225885557.31944412,225713229.936262,172327.38318209778,0.7409,-0.49391541,0.2852716,-8.71920622,-17.41392215,-32.8447069,-38.72488793,4579128959.384927,0.1385,4581529896.018927
2026-03-04 15:17:25.859452,2026-03-04,6636,32,1671149579.0101995,1671149579.0101995,2.174772854484919,269692017.18602264,269219294.1693931,472723.01662954845,-28.5633,-0.67302552,2.0386452,20.03238059,2.64409991,-29.09345909,-34.85214054,3634370740.215283,0.1099,4567022994.4190855
2026-03-04 15:17:25.859452,2026-03-04,28321,52,10601927073.046022,10601927083.046022,0.1449562708140802,111352130.8031958,111019243.51493372,332887.28826206765,-30.6348,0.11937959,1.35396646,-10.82143619,-0.35738151,-12.16612873,-20.79092792,1536815811.9515886,0.0465,1536815813.40603
2026-03-04 15:17:25.859452,2026-03-04,2,22,76911876.98347135,84000000.0,77.97232275428372,514727990.9606026,513948325.6692069,779665.2913955448,-8.912,-0.64450227,1.09648962,4.13705956,-5.07642903,-33.71220886,-36.49335359,5996997695.792994,0.1812,6549675111.358909
2026-03-04 15:17:25.859452,2026-03-04,1831,11,20002471.875,20002471.875,631.0036684406641,457234012.663979,454482739.68761134,2751272.9763676086,-20.446,-0.16462896,-0.32374471,-11.37505072,-12.53142752,-29.40866862,-25.40281359,12621633131.00621,0.3817,13251077037.258402
2026-03-04 15:17:25.859452,2026-03-04,7083,34,633795562.7465303,898430420.0366303,5.570017729959233,379953207.95675504,377160959.3538393,2792248.6029157885,-11.251,-1.14488175,0.02037844,12.35436883,2.86605677,-35.36399194,-36.52661909,3530252521.6676626,0.1068,5004273368.73867
2026-03-04 15:17:25.859452,2026-03-04,6535,38,1289252866.0,1289252866.0,1.9655991012996787,749855084.7441962,749747791.5772992,107293.16689696108,-24.7307,-1.35310839,-2.01308186,39.8833632,18.40269329,-18.95410373,-26.3240189,2534154274.757635,0.0766,2534154274.756302
2026-03-04 15:17:25.859452,2026-03-04,512,19,32985091890.39495,50001786883.65895,0.2154242177125121,170900335.64657465,170703558.77530503,196776.87126961068,-5.1795,-0.53570342,-1.20406194,-1.37330438,-11.98140219,-33.24961215,-41.14022649,7105787616.66366,0.2149,10771600116.693542
2026-03-04 15:17:25.859452,2026-03-04,3794,58,496027140.0,496027140.0,2.5975916771822063,90471899.33154452,89611766.41084363,860132.9207009161,4.075,-0.50352733,-1.22898651,-11.47883543,-4.41774056,-18.233438,-22.96967725,1288475970.5204933,0.039,1288475970.515996
2026-03-04 15:33:37.459146,2026-03-04,1,1,19997556.0,19997556.0,96552.86922250326,72165689782.21178,72070065418.18173,95624364.0300516,-8.1866,-0.36367979,-1.16650416,2.98870129,-11.30815931,-25.1300548,-27.72371165,1930821409237.6853,58.415,2027610253672.567
2026-03-04 15:33:37.459146,2026-03-04,1027,2,120692150.4200828,120692150.4200828,2789.815729210888,34651795211.199715,34364803756.14609,286991455.05366814,-6.1629,-0.63329464,-2.88418696,2.04567693,-13.5108166,-37.44779727,-39.18114741,336708859634.2334,10.1868,336708859634.236
2026-03-04 15:33:37.459146,2026-03-04,1839,4,136358607.97,136358607.97,897.5991228375408,2474067885.466358,2412629851.997824,61438033.4685338,-11.2471,-0.53737794,-1.26516084,5.54397434,-17.09370817,-28.52609704,-31.46384054,122395366905.2201,3.7029,122395366905.21877
2026-03-04 15:33:37.459146,2026-03-04,5426,7,569767412.472952,621598902.2548279,121.54662769676398,7109423401.675482,7109369745.763502,53655.91197965745,-7.219,-1.33288216,-1.31505129,3.51373082,-15.95146632,-35.82076321,-41.0701741,69253307557.59845,2.0952,75553250349.09154
2026-03-04 15:33:37.459146,2026-03-04,52,5,61090376977.0,99985708785.0,1.9251298713509697,3963346480.5958953,3959751261.845824,3595218.7500711665,-15.7878,-0.66218114,-1.7356842,-1.645938,-15.43632582,-34.38589344,-38.64797417,117606909570.51424,3.5581,192512987135.0963
2026-03-04 15:33:37.459146,2026-03-04,74,9,168976693126.57907,168976693126.57907,0.1273444888045059,1948491029.8606648,1946157091.2192376,2333938.641427395,13.2637,-0.51107057,-3.32852421,-3.71516573,-14.8021704,-37.95150801,-41.00904368,21518250606.08009,0.651,21518250606.077797
2026-03-04 15:33:37.459146,2026-03-04,2010,10,36078864112.21547,44994838422.19901,0.3715457177251388,1046670754.24059,1044746266.7277972,1924487.5127928648,19.3845,-1.32283882,-4.64944625,-2.27539432,-9.79499213,-34.5971437,-42.10078301,13404947461.28085,0.4055,16719557297.634129
2026-03-04 15:33:37.459146,2026-03-04,1958,8,94741680902.0612,94741679182.2991,0.4003805210651195,683744932.8528905,683614857.5148842,130075.3380062171,7.4744,0.0166655,-1.01818482,-2.26908139,-1.09567928,-2.92259628,-0.07765571,37932723566.15255,1.1473,37932722877.58788
2026-03-04 15:33:37.459146,2026-03-04,5805,24,431771961.1772119,463441061.1772119,12.991030088638054,448030337.7986011,442749951.78203374,5280386.01656735,-15.0413,-0.90035153,-0.73135967,6.61296588,-8.78313636,-35.47769831,-38.28551984,5609162539.083422,0.1697,9298313144.436352
2026-03-04 15:33:37.459146,2026-03-04,11419,29,2452742484.7028146,5155755757.912703,1.7911537861783582,134200304.99876171,131481010.08747698,2719294.911284783,-11.9851,0.25802714,1.26042077,-3.65664513,-6.84175811,-30.98297784,-23.24617672,4393238987.99596,0.1329,9234751446.39246
2026-03-04 15:33:37.459146,2026-03-04,1975,15,708099970.4525867,1000000000.0,12.453820123613946,1087771531.3905065,1076156417.8454058,11615113.54510083,-10.779,-0.5800687,-1.82752819,2.28946164,-7.80305037,-34.28948925,-40.2211361,8818549661.552864,0.2668,12453820123.61888
2026-03-04 15:33:37.459146,2026-03-04,5994,27,589243742059209.9,589500284160680.1,7.76832957134532e-06,225438719.4521874,225264001.5584156,174717.89377171552,0.1007,-0.34066844,-0.01340346,-9.05797474,-19.58367464,-33.14872859,-38.83003588,4577439586.168734,0.1385,4579839637.031845
2026-03-04 15:33:37.459146,2026-03-04,6636,33,1671149579.0101995,1671149579.0101995,2.159789823796402,270141730.95963216,269661177.69022644,480553.2694057474,-28.5108,-1.33507534,0.79220331,18.81483526,-0.14597527,-29.68066364,-35.44611093,3609331854.7878704,0.1092,4535558629.969141
2026-03-04 15:33:37.459146,2026-03-04,28321,52,10601927073.046022,10601927083.046022,0.1444244014071829,111071174.92781653,110733624.32581694,337550.6019995883,-30.9568,-0.41269281,0.81700358,-10.82773468,-2.70339469,-12.79769331,-21.23757857,1531176971.2872794,0.0463,1531176972.733217
2026-03-04 15:33:37.459146,2026-03-04,2,22,76911876.98347135,84000000.0,77.81918204660036,510797620.7175225,510025722.1524004,771898.5651221777,-10.6544,-0.43573068,0.68455871,3.46084522,-7.10885086,-34.03410699,-36.66857379,5985219356.522489,0.181,6536811291.908118
2026-03-04 15:33:37.459146,2026-03-04,1831,11,20002471.875,20002471.875,629.1102541670043,461426623.2947459,458721935.2219143,2704688.072831759,-19.8748,-0.55638854,-0.78415976,-12.00253167,-14.63883182,-29.82128552,-25.81385807,12583760165.249603,0.3807,13211315337.507336
2026-03-04 15:33:37.459146,2026-03-04,7083,34,633795562.7465303,898430420.0366303,5.545513552025662,380298860.0128985,377478697.7130205,2820162.299877975,-11.4681,-1.36326531,-0.25102356,11.39790202,0.4033246,-35.80420283,-36.84570266,3514721882.424615,0.1063,4982258069.864388
2026-03-04 15:33:37.459146,2026-03-04,6535,39,1289252866.0,1289252866.0,1.9552056469681205,742514704.5918195,742408144.0538664,106560.53795307272,-26.6189,-1.83658235,-3.03610335,38.83650185,15.03663581,-19.45944296,-26.78733655,2520754483.9730334,0.0763,2520754483.9745774
2026-03-04 15:33:37.459146,2026-03-04,512,19,32985091890.39495,50001786883.65895,0.2146249394352022,171409204.29173082,171212430.89208344,196773.39964741343,-4.7612,-0.734632,-1.5988037,-1.98272286,-14.17517923,-33.92829647,-41.5470366,7079423349.240596,0.2142,10731634758.673689
2026-03-04 15:33:37.459146,2026-03-04,3794,58,496027140.0,496027140.0,2.596481336056775,90753356.53905664,89890885.25129111,862471.2877655261,4.7328,-0.13022559,-1.44780389,-11.7186235,-6.70537418,-18.23400918,-22.94614629,1287925211.1876209,0.039,1287925211.193504
2026-03-05 21:11:25.610511,2026-03-05,1,1,19998093.0,19998093.0,103210.17144953473,94493360657.60916,94354786011.04053,138574646.56862196,13.1187,0.190593,1.27107812,5.96978967,-7.31292584,-20.4880143,-20.34387794,2064006607193.7405,59.3129,2167413600440.224
2026-03-05 21:11:25.610511,2026-03-05,1027,2,120692108.97549808,120692108.97549808,3017.8756458802736,42969707717.44983,42679348919.15477,290358798.29507804,13.4487,-0.09451626,1.89110253,2.2355314,-7.38556397,-32.37497824,-32.10900772,364233776327.0836,10.4669,364233776327.08014
2026-03-05 21:11:25.610511,2026-03-05,1839,4,136358541.8,136358541.8,930.941577790402,2941378995.8527327,2870340283.304047,71038712.54868573,17.766,0.36721061,0.6705834,4.18928725,-15.04120935,-25.99405384,-26.52812463,126941836048.49052,3.6479,126941836048.49216
2026-03-05 21:11:25.610511,2026-03-05,5426,7,569763750.3521521,621597889.3061855,129.42648475668562,8418498748.48993,8418465601.409946,33147.079984948046,2.1982,0.17249066,0.67527183,3.07283091,-11.46051408,-32.22800043,-33.23816683,73742519349.86484,2.1191,80451229745.0733
2026-03-05 21:11:25.610511,2026-03-05,52,5,61090376977.0,99985708785.0,2.0256904251859087,5492231911.983384,5485860285.325134,6371626.658250017,19.3737,0.31625918,0.81407527,-1.81820355,-11.07186018,-31.47695825,-30.7922281,123750191713.30658,3.5562,202569042518.5946
2026-03-05 21:11:25.610511,2026-03-05,74,9,153281356383.70526,153281356383.70526,0.1365846790938368,3526169605.991863,3522774807.602192,3394798.3896709546,67.787,-0.05690705,3.80408524,-3.82914804,-10.37880035,-36.94144572,-33.51688177,20935884872.73642,0.6016,20935884872.74154
2026-03-05 21:11:25.610511,2026-03-05,2010,10,36078864112.21547,44994838422.19901,0.3874300678131134,1213185567.389083,1210487448.2642317,2698119.124851288,3.9242,0.03048974,-0.15531285,-7.34703431,-7.96460981,-32.39162111,-36.76843617,13978036769.615744,0.4015,17434353051.588326
2026-03-05 21:11:25.610511,2026-03-05,1958,8,94742233291.6466,94742236559.0559,0.4036883803364695,904911386.2365094,904734408.9698794,176977.26662992346,11.8152,0.01864004,0.10903504,-0.70699529,0.29968464,-3.1251729,-0.27774776,38246338706.96476,1.0987,38246340025.98069
2026-03-05 21:11:25.610511,2026-03-05,5805,24,431771961.1772119,463441061.1772119,13.423827836729613,561722485.6143646,556568390.3878851,5154095.226479575,3.5139,-0.05235696,0.64677222,0.74614787,-6.12418594,-32.76250177,-32.44563158,5796032471.569995,0.1666,9608087578.218252
2026-03-05 21:11:25.610511,2026-03-05,11419,28,2452840181.384961,5155871705.21176,1.9103575673623407,147797787.93935367,143860108.2005626,3937679.738791072,19.2531,-0.09859364,3.18548259,3.73059381,-1.72579333,-27.27247565,-15.07544691,4685801802.039178,0.1347,9849558528.398005
2026-03-05 21:11:25.610511,2026-03-05,1975,15,708099970.4525867,1000000000.0,13.179482558245274,1261734006.8677323,1255308204.9090712,6425801.958661997,8.1703,-0.08035621,0.49182774,-0.19543424,-3.46016422,-30.65760278,-34.05964359,9332391210.07386,0.2682,13179482558.246094
2026-03-05 21:11:25.610511,2026-03-05,5994,27,589243742059209.9,589500284160680.1,8.008793374256757e-06,212469989.4215506,212141210.75156516,328778.6699854999,-2.2516,0.07802781,0.77902291,-8.51996631,-17.17542245,-35.42377268,-33.3489869,4719131377.226058,0.1356,4721605720.158636
2026-03-05 21:11:25.610511,2026-03-05,6636,32,1671583119.1053264,1671583119.1053264,2.1695971939068768,264623931.78892872,264254685.2737139,369246.5152148784,-8.412,-0.69679359,-1.77812213,-5.86395228,0.59267512,-28.95621236,-31.89507968,3626662044.593021,0.1042,4556154107.198587
2026-03-05 21:11:25.610511,2026-03-05,28321,52,10602502283.19926,10602502293.19926,0.1460317853629135,121793293.66014022,121576202.76250376,217090.89763645112,13.2906,0.0868688,-1.20942979,-7.37699773,-12.33504391,-14.13804776,-16.37577867,1548302337.7299552,0.0445,1548302339.189705
2026-03-05 21:11:25.610511,2026-03-05,2,21,76916283.23347135,84000000.0,80.38708854725935,561006230.073385,560187133.0634565,819097.0099284118,1.0983,0.15686459,0.91412295,0.51066596,-5.30208213,-31.39938856,-31.14634607,6183076071.0151415,0.1776,6752515437.969988
2026-03-05 21:11:25.610511,2026-03-05,1831,11,20003034.375,20003034.375,658.035090692145,609340798.1209922,606425141.8422931,2915656.278699029,11.8012,0.52594351,0.84581574,-7.67175567,-12.23025401,-28.62355945,-18.38583449,13162698539.071218,0.3783,13818736904.536123
2026-03-05 21:11:25.610511,2026-03-05,7083,34,633755562.7465303,898390420.0366303,5.682558582088012,421506618.3053684,418282133.1695884,3224485.135780032,-0.575,-0.4945087,-1.31837382,-0.94157416,2.76255554,-32.4012356,-31.28908233,3601353112.031313,0.1035,5105156191.451175
2026-03-05 21:11:25.610511,2026-03-05,6535,43,1289383171.0,1289383171.0,1.8406542853106056,437119976.98860246,437061363.58906734,58613.39953516017,-27.1486,-1.74419235,-6.47455953,14.1512056,8.64948907,-24.76188576,-25.31671705,2373308659.108528,0.0682,2373308659.108138
2026-03-05 21:11:25.610511,2026-03-05,512,19,32985990215.50566,50001786883.65895,0.2253485950024819,210142462.7297996,209757620.3337547,384842.39604487526,10.7594,0.00489745,1.61277025,-3.71245427,-10.20940285,-31.88080853,-36.45422489,7433346549.829816,0.2136,11267836912.662806
2026-03-05 21:11:25.610511,2026-03-05,3794,58,496198300.0,496198300.0,2.6611676866645384,79249197.15094292,78196996.2739028,1052200.87704013,-17.431,0.06993045,-1.2264813,-2.84561001,-6.03760077,-18.20461363,-17.5333828,1320466882.1378767,0.0379,1320466882.143251
2026-03-06 23:14:08.167503,2026-03-06,1,1,19998659.0,19998659.0,99890.14662212774,62210802366.11144,62083833533.28668,126968832.82476972,-34.6148,-1.01820072,-4.28678624,5.82878656,-8.04881429,-24.94993225,-22.03101643,1997668979755.9343,58.806,2097693079064.6885
2026-03-06 23:14:08.167503,2026-03-06,1027,2,120692086.13239282,120692086.13239282,2915.032901337667,27984313406.52635,27781836638.56551,202476767.9608152,-32.5715,-1.00565877,-4.51290544,3.88763731,-9.49977585,-35.83173796,-32.89109702,351821402007.0047,10.318,351821402007.0028
2026-03-06 23:14:08.167503,2026-03-06,1839,4,136358490.57999998,136358490.57999998,909.3995558953836,2089710498.2140484,2015135110.136076,74575388.07797194,-27.6384,-0.428853,-3.38664898,3.46681683,-15.06644361,-29.86248621,-28.04858411,124004350776.01682,3.6367,124004351894.5759
2026-03-06 23:14:08.167503,2026-03-06,5426,7,569935883.1876935,621731688.0033146,123.9954287109262,5539501151.279152,5539434802.800802,66348.47835055592,-32.6085,-1.05801389,-5.50217484,3.83387061,-9.58600476,-36.0350396,-34.74116644,70669444173.59842,2.0726,77091887197.13646
2026-03-06 23:14:08.167503,2026-03-06,52,5,61160154774.0,99985705309.0,1.9874483058796768,3199759308.496897,3194837149.1875925,4922159.309304632,-41.5311,-0.75906022,-3.34663561,0.55438573,-12.71123791,-34.78563599,-31.52451923,121552645992.92513,3.5648,198744830587.96432
2026-03-06 23:14:08.167503,2026-03-06,74,9,153296426383.70523,153296426383.70523,0.1328556285024393,1381991197.3160906,1380686165.8374205,1305031.4786699018,-61.5655,-0.52024854,-3.11556541,-2.24953129,-13.39923445,-36.99315632,-33.43014376,20366293074.38507,0.5973,20366293074.38321
2026-03-06 23:14:08.167503,2026-03-06,2010,10,36084984315.23032,44994740386.32195,0.3789032966378876,650511860.681829,648791457.5947541,1720403.0870749892,-46.2129,-0.88349233,-3.39910543,-6.24020629,-10.65669256,-33.60591855,-35.92111728,13672719516.167234,0.4025,17050648348.711187
2026-03-06 23:14:08.167503,2026-03-06,1958,8,94742462206.2589,94742466300.8535,0.4097813856802783,787650174.2337878,787051867.1987411,598307.0350465692,-9.9301,-0.05226256,0.84609987,0.64521832,0.04565701,-1.86497903,-1.14159058,38823697445.642166,1.1429,38823699123.53222
2026-03-06 23:14:08.167503,2026-03-06,5805,24,431771961.1772119,463441061.1772119,13.162905623663498,336243074.75882274,331557223.838445,4685850.920377802,-38.4456,-1.06851779,-2.66578832,2.00423761,-8.01056915,-35.04321404,-30.40869877,5683373575.919741,0.1667,9421332838.453722
2026-03-06 23:14:08.167503,2026-03-06,11419,27,2452940174.4386306,5155975913.276998,1.8926736976230116,127374205.61481372,124253448.15705796,3120757.4577557803,-13.5754,-0.51022149,-2.88570512,1.48832948,-4.87721637,-28.95317839,-15.7273135,4642615350.002797,0.1362,9758579996.6368
2026-03-06 23:14:08.167503,2026-03-06,1975,15,708099970.4525867,1000000000.0,12.90495192886145,1029505731.4596684,1011999047.7108744,17506683.748793617,-18.9951,-1.20691513,-3.94851619,2.15029272,-5.75414936,-33.55596406,-34.44501589,9137996079.518845,0.269,12904951928.855064
2026-03-06 23:14:08.167503,2026-03-06,5994,28,589243742014103.5,589500284115573.6,7.852296063972551e-06,151687004.09977594,151486987.612864,200016.48691194737,-29.4469,-1.0032928,-2.67097449,-6.18131088,-18.82926607,-36.76116846,-35.17023865,4626916316.137802,0.1362,4629342309.069674
2026-03-06 23:14:08.167503,2026-03-06,6636,33,1671911036.827293,1671911036.827293,2.1475037138249182,215958950.3504281,215621315.76098925,337634.58943889034,-17.2417,-1.19802787,-1.27791864,-3.80604161,0.18971619,-28.88370469,-28.68694509,3590435160.771481,0.1053,4509757799.030443
2026-03-06 23:14:08.167503,2026-03-06,28321,52,10603077444.663864,10603077454.663864,0.1417016443547687,104366916.8436908,104173206.49180628,193710.35188451945,-14.7154,-0.82569421,-3.66742448,-10.51879466,-9.24616414,-17.79865677,-18.28546209,1502473509.1298292,0.0441,1502473510.550979
2026-03-06 23:14:08.167503,2026-03-06,2,22,76920545.73347135,84000000.0,78.20625838028401,452791556.4167576,451009010.3238461,1782546.092911495,-21.7282,-0.83511419,-2.39648494,0.04900959,-8.89117866,-33.22321427,-32.51668038,6015668074.384314,0.1764,6569325703.937077
2026-03-06 23:14:08.167503,2026-03-06,1831,11,20003509.375,20003509.375,646.9236441339806,413728328.6990562,412604123.5643237,1124205.134732463,-32.2643,-0.81255204,-2.2468527,-4.68566848,-14.38481095,-30.73717726,-23.8314189,12940743180.343245,0.3795,13585396526.814556
2026-03-06 23:14:08.167503,2026-03-06,7083,34,633733562.7465303,898368420.0366303,5.578155182362607,349053767.88535094,346196058.5968905,2857709.2884605303,-18.0897,-1.46280664,-3.46240589,3.31291611,1.40661783,-33.68648083,-28.81214898,3535064157.2716765,0.1037,5011238457.900318
2026-03-06 23:14:08.167503,2026-03-06,6535,44,1289460870.0,1289460870.0,1.7883626020236632,270668861.5035596,270648906.5874933,19954.916066306527,-34.8138,-0.61023384,-3.08607746,11.77246881,5.82231176,-27.10438644,-26.59779981,2306023596.6808968,0.0676,2306023596.6870365
