timestamp,date,id,cmc_rank,circulating_supply,total_supply,aud_price,aud_volume_24h,aud_cex_volume_24h,aud_dex_volume_24h,aud_volume_change_24h,aud_percent_change_1h,aud_percent_change_24h,aud_percent_change_7d,aud_percent_change_30d,aud_percent_change_60d,aud_percent_change_90d,aud_market_cap,aud_market_cap_dominance,aud_fully_diluted_market_cap
2026-03-13 22:19:50.749772,2026-03-13,512,18,33004235247.506264,50001786883.65895,0.234769401924466,149354784.41813973,149198976.83975315,155807.57838662734,-1.6984,0.05579687,3.23322454,4.46080857,7.79462596,-24.65438718,-30.80990715,7748384570.031427,0.2221,11738894280.399574
2026-03-13 22:19:50.749772,2026-03-13,3794,59,497559260.0,497559260.0,2.6399987558049465,60644825.482278295,59980921.50336646,663903.97891182,-1.2258,-0.01835522,1.75897203,1.67411303,-1.69754982,-27.68168997,-14.75544117,1313555827.3392298,0.0376,1313555827.3351183
2026-03-17 15:20:49.813919,2026-03-17,1,1,20002996.0,20002996.0,105407.29194539822,82400801395.46669,82314725356.10641,86076039.36029233,74.471,-0.62741927,0.9120164,6.95818588,5.98445952,-22.01373018,-14.49629912,2108461639154.633,58.4904,2213553130853.3623
2026-03-17 15:20:49.813919,2026-03-17,1027,2,120691856.22514506,120691856.22514506,3283.9519999368995,55199903742.27148,54875702345.13027,324201397.14126825,98.4844,-0.93206573,3.3873121,14.07655126,11.87572005,-29.73402294,-21.08152624,396346262626.66187,10.995,396346262626.6667
2026-03-17 15:20:49.813919,2026-03-17,1839,5,136357887.61,136357887.61,957.3852215866624,3350156366.3537245,3232864668.2348924,117291698.11883348,32.1397,-0.66155478,-0.96224869,5.49799463,6.15632554,-27.24811137,-21.50494038,130547026444.5891,3.6215,130547027583.87404
2026-03-17 15:20:49.813919,2026-03-17,5426,7,571364123.1320162,622397821.2393618,132.97889431963276,9015560940.501778,9015504022.76155,56917.74022552182,59.0453,-0.91560266,0.59354279,9.87492764,5.15438469,-33.92562939,-26.59628307,75979369348.00201,2.1077,82765774095.36342
2026-03-17 15:20:49.813919,2026-03-17,52,4,61227832454.0,99985701766.0,2.189289253666254,7166520936.237834,7157985743.511385,8535192.72645138,110.1403,-1.75026561,4.83867269,12.44880259,0.15908325,-25.21267042,-19.57206451,134045435616.8201,3.7185,218928925366.6184
2026-03-17 15:20:49.813919,2026-03-17,74,9,169153463126.57907,169153463126.57907,0.1432983246271196,3394206798.044226,3390433919.894542,3772878.149683524,89.1807,-1.36276637,0.93509017,10.45130263,-13.02214117,-27.42942789,-22.67552434,24239407870.914043,0.6724,24239407870.91513
2026-03-17 15:20:49.813919,2026-03-17,2010,11,36090735750.89706,44994534181.27696,0.4041194678309373,1497490819.7919016,1495122741.9186172,2368077.87328442,105.0986,-1.20835682,1.27434988,9.95455138,-4.55872359,-27.11981772,-25.15779902,14584968925.279509,0.4046,18185376052.38815
2026-03-17 15:20:49.813919,2026-03-17,1958,8,94750985213.3503,94750979512.0806,0.420502269081885,687184690.0082655,686992319.7585651,192370.24970029472,16.6662,0.31372182,-0.31770873,3.798162,5.34781933,-4.49529032,5.99748414,39843004279.95793,1.1053,39843001882.56556
2026-03-17 15:20:49.813919,2026-03-17,5805,22,431771961.1772119,463441061.1772119,14.67734273111937,738161595.3167713,730057340.9081439,8104254.408627417,76.127,-0.38332226,0.2573447,10.14682441,7.29136383,-24.68802462,-15.35972112,6337265055.885507,0.1758,10505289258.12937
2026-03-17 15:20:49.813919,2026-03-17,11419,29,2454283619.4182587,5153916579.526503,1.8865545171240263,157713541.1819828,155386198.65441296,2327342.527569843,30.6314,0.04899832,0.09356903,-0.61265842,-10.1516543,-22.47975113,-14.36943696,4630139848.517021,0.1284,9723144603.984
2026-03-17 15:20:49.813919,2026-03-17,1975,14,708099970.4525867,1000000000.0,13.906904207311896,1535119363.6590614,1508648104.893088,26471258.7659724,50.2964,-0.40141576,0.65569775,9.42337342,7.61640881,-28.29158654,-23.1675504,9847478458.284506,0.2732,13906904207.315992
2026-03-17 15:20:49.813919,2026-03-17,5994,27,589243651157023.4,589500199349403.0,8.678999602159437e-06,264186204.76842263,263669271.8246084,516932.9438142765,74.2739,-0.62835452,0.14083855,10.59998944,-13.54321216,-27.01077725,-21.46540045,5114045413.96678,0.1419,5116727608.253926
2026-03-17 15:20:49.813919,2026-03-17,6636,34,1673933922.7840447,1673559680.3127615,2.280439133454338,611442076.688322,609936361.2997919,1505715.3885300015,239.441,-0.05464727,7.93100736,5.93267956,12.84434282,-23.69222163,-14.03099347,3817304424.333468,0.1059,4788922180.254295
2026-03-17 15:20:49.813919,2026-03-17,28321,54,10609407159.815023,10609407169.815023,0.1417581080479139,115789179.45012608,115653450.42686312,135729.02326295053,49.3584,-0.88405553,0.62766137,4.04521947,-8.73716617,-32.33480366,-11.13910655,1503969486.4853704,0.0417,1503969487.9018571
2026-03-17 15:20:49.813919,2026-03-17,2,23,76957720.73347135,84000000.0,82.10774665278316,675297932.5031558,674620327.4889708,677605.0141852291,65.6118,-0.4692157,1.89546364,7.15302975,3.20848268,-19.79923209,-26.63378593,6318825036.959503,0.1753,6897050718.834027
2026-03-17 15:20:49.813919,2026-03-17,1831,12,20008356.25,20008356.25,671.7673421090196,511143458.2803027,507995472.9035743,3147985.3767283107,43.972,-0.34177022,0.48388636,6.02913382,-15.89890882,-20.14299203,-13.04441617,13440960298.032892,0.3729,14107114184.284409
2026-03-17 15:20:49.813919,2026-03-17,7083,35,633473562.7465303,898108420.0366303,5.761478608847744,547311369.3413886,542657667.793389,4653701.547999676,72.8345,-0.90612568,-0.8531714,3.60845419,11.43100405,-23.47193237,-20.31512399,3649744381.0347033,0.1012,5174432450.4604645
2026-03-17 15:20:49.813919,2026-03-17,6535,39,1290394717.0,1290394717.0,2.053267720308497,466607413.47191846,466566745.63101625,40667.84090220993,78.6189,-0.11394065,3.69643129,14.91866527,33.84779562,-15.68136222,-6.35457462,2649525818.8727183,0.0735,2649525818.867552
2026-03-17 15:20:49.813919,2026-03-17,512,18,32990604623.38997,50001786883.65895,0.2500919913685921,277999923.4098024,277713799.66169274,286123.74810961133,75.4604,-1.72274821,3.68312006,14.71065181,-0.67138559,-22.46248477,-19.27618738,8250686006.717483,0.2289,12505051437.64498
2026-03-17 15:20:49.813919,2026-03-17,3794,57,498243140.0,498243140.0,2.751047011636507,91012616.35802646,89683386.94578384,1329229.4122426235,73.57,-0.72369224,2.88351216,10.0501299,-11.08110988,-21.43444338,-2.91683826,1370690301.3653898,0.038,1370690301.361316
2026-03-17 21:00:26.576000,2026-03-17,1,1,20003043.0,20003043.0,104954.6223672032,74281846952.48404,74190850909.28308,90996043.20096354,-4.715,0.07891397,0.47021788,6.15559185,8.99043606,-21.92249787,-13.12827001,2099411824259.9275,58.5915,2204047069711.269
2026-03-17 21:00:26.576000,2026-03-17,1027,2,120691856.22514506,120691856.22514506,3276.970067316535,42370118871.88747,42129419384.87112,240699487.01636404,-22.5449,0.3462019,-0.67534118,13.95791823,19.42889311,-29.21987663,-17.352723,395503600218.6712,11.0379,395503600218.6746
2026-03-17 21:00:26.576000,2026-03-17,1839,5,136357836.13,136357836.13,946.1451553525972,2777556635.7478733,2655487103.373445,122069532.37442876,-20.0378,0.00440972,-0.67325416,4.34915908,9.60910215,-28.00777348,-20.17510939,129014306048.76283,3.6006,129014306521.8332
2026-03-17 21:00:26.576000,2026-03-17,5426,7,571447864.3605669,622531922.7722818,133.56336630682426,6639053289.430028,6639013050.351591,40239.078435777046,-31.9593,0.16086863,-1.04792164,10.05326255,10.66554911,-34.42327494,-22.67338926,76324500432.84282,2.1301,83147459238.93178
2026-03-17 21:00:26.576000,2026-03-17,52,4,61227832454.0,99985701766.0,2.1583565601934662,6929518901.476998,6920262188.467008,9256713.009992072,13.5273,0.07493152,0.34939914,10.25421306,4.93400411,-26.15005135,-18.30531203,132151493843.51732,3.6882,215835656019.35175
2026-03-17 21:00:26.576000,2026-03-17,74,9,169162913126.57907,169162913126.57907,0.1414945539592824,2317893890.611038,2315497343.84342,2396546.7676191228,-32.5073,0.25200977,-1.11040991,5.86668751,-2.27824614,-27.02053958,-20.71785075,23935630939.29816,0.668,23935630939.303013
2026-03-17 21:00:26.576000,2026-03-17,2010,11,36090735750.89706,44994534181.27696,0.4072974693753198,959736740.930838,958356704.4903486,1380036.4404893056,-39.2338,0.18295855,0.51592229,9.80131213,3.63197045,-26.57527793,-21.43218126,14699665339.233755,0.4102,18328386121.89011
2026-03-17 21:00:26.576000,2026-03-17,1958,8,94750590696.3306,94750586921.45,0.4307308935912877,916950832.3488016,916705993.8221332,244838.526668569,40.8421,0.0300801,3.43617308,7.33999295,9.30052481,-1.37406069,9.60769828,40812006598.93282,1.139,40812004972.97142
2026-03-17 21:00:26.576000,2026-03-17,5805,23,431771961.1772119,463441061.1772119,14.478432355631766,553553308.6922691,544011222.3153206,9542086.376948403,-24.5602,0.301107,-0.47083264,6.89519491,11.62056921,-24.2131633,-13.40390377,6251381132.962727,0.1745,10362919411.672373
2026-03-17 21:00:26.576000,2026-03-17,11419,28,2458108268.763107,5157041028.200643,1.9058707380490496,156292962.28088644,154275653.15652034,2017309.1243661116,0.0125,0.38813474,1.38321389,1.86817858,-7.88443972,-20.96899523,-7.95535248,4684836620.392014,0.1307,9828653590.57267
2026-03-17 21:00:26.576000,2026-03-17,1975,14,708099970.4525867,1000000000.0,13.847213597214852,1179128317.9938493,1167107178.3404694,12021139.65337979,-25.8077,0.26753864,-1.0657284,9.33158281,13.60651399,-28.11744827,-19.57146126,9805211539.038492,0.2736,13847213597.208187
2026-03-17 21:00:26.576000,2026-03-17,5994,27,589243650956657.5,589500199349037.0,8.559164271042038e-06,207321677.6733057,207110875.534826,210802.1384797167,-19.3123,0.19449891,-1.19289461,6.57748459,-5.95750958,-28.30181114,-19.43783551,5043433204.206588,0.1408,5046078365.8025055
2026-03-17 21:00:26.576000,2026-03-17,6636,34,1673933922.7840447,1673559680.3127615,2.255731090910312,354883367.04935,354481454.1630488,401912.8863011759,-37.2957,0.51368404,-1.64278472,6.53504791,18.86985771,-24.65030912,-11.43673883,3775944793.753432,0.1054,4737035290.910721
2026-03-17 21:00:26.576000,2026-03-17,28321,54,10609407159.815023,10609407169.815023,0.1404947847218557,89135772.66792184,89041651.71643873,94120.95148309802,-24.1211,0.35379714,-2.11989575,3.13762511,-7.57337711,-30.32543763,-7.13322589,1490566374.944726,0.0416,1490566376.34822
2026-03-17 21:00:26.576000,2026-03-17,2,22,76960101.98347135,84000000.0,82.15962926450074,563434576.1671569,563009686.5031738,424889.6639832046,-11.1433,0.26296138,-0.23223666,8.09585811,7.0183069,-21.70966263,-23.41469603,6323013447.120174,0.1765,6901408858.221697
2026-03-17 21:00:26.576000,2026-03-17,1831,12,20008640.625,20008640.625,667.5905013681681,403776619.71919847,400857577.0001597,2919042.719038648,-21.8658,-0.01085172,-1.51161976,6.11074343,-14.38359767,-20.88879407,-13.0369091,13357578426.539246,0.3728,14019400528.72546
2026-03-17 21:00:26.576000,2026-03-17,7083,35,633461562.7465303,898096420.0366303,5.631972254284178,447812886.3171082,445166307.8086324,2646578.508475847,-16.4846,0.4454764,-3.86131204,3.36664616,16.37974251,-24.63533464,-18.85658608,3567637945.5439544,0.0996,5058054119.314738
2026-03-17 21:00:26.576000,2026-03-17,6535,40,1290446658.0,1290446657.0,2.0519800758224136,380183438.2520727,380155089.0825595,28349.16951308959,-5.6512,0.2653708,-0.33895201,13.14199455,39.72635174,-15.379619,-1.81186154,2647970831.12762,0.0739,2647970829.0812287
2026-03-17 21:00:26.576000,2026-03-17,512,18,32990601332.824543,50001786883.65895,0.2466791107999089,224603857.61296627,224383135.6763352,220721.93663112124,-12.0435,0.38351364,0.15937246,8.83373447,4.26337872,-22.50398472,-17.32412737,8138092201.53545,0.2271,12334401242.77211
2026-03-17 21:00:26.576000,2026-03-17,3794,58,498243140.0,498243140.0,2.753006518901339,69674730.40270106,68811631.91793723,863098.4847638345,-16.3317,0.719963,-1.02223217,8.82527384,-7.66350348,-21.10804426,0.36842864,1371666612.4178724,0.0383,1371666612.4110525
2026-03-18 02:46:37.524740,2026-03-18,1,1,20003043.0,20003043.0,104683.70826714982,61777845339.39651,61694731582.32069,83113757.07581744,-25.013,0.31626791,-1.30357352,6.77035997,8.65771373,-21.89276266,-14.15997463,2093992717867.2532,58.5348,2198357873610.1409
2026-03-18 02:46:37.524740,2026-03-18,1027,2,120691832.4378727,120691832.4378727,3287.642959282274,32408719249.54423,32224676063.93842,184043185.60580137,-44.3244,0.20590331,-0.92578107,15.54874539,19.2490421,-28.87607174,-17.71457044,396791653157.2481,11.0918,396791653157.2464
2026-03-18 02:46:37.524740,2026-03-18,1839,5,136357826.42000002,136357826.42000002,945.7164198801314,2548373010.1364417,2429759012.643785,118613997.4926558,-25.9421,0.2583036,-1.60851884,5.04426077,9.6162133,-28.16385971,-20.49980822,128955835424.55882,3.6048,128955836389.18254
2026-03-18 02:46:37.524740,2026-03-18,5426,7,571447677.5907394,622531735.9984816,133.71705623468247,5263650060.452078,5263611173.030489,38887.42158962342,-43.4034,0.28061987,-0.44446293,10.93087514,10.77142447,-34.17947986,-23.1933009,76412301239.57959,2.136,83243111150.3766
2026-03-18 02:46:37.524740,2026-03-18,52,4,61227832454.0,99985701766.0,2.1517123175910244,5658873703.535268,5653170870.463258,5702833.072009715,-16.2498,0.67913922,-3.94227834,10.73020388,4.53230093,-25.74087195,-18.00826223,131744681270.6713,3.6827,215171231759.1051
2026-03-18 02:46:37.524740,2026-03-18,74,9,169166313126.57907,169166313126.57907,0.1422968200733427,1897379354.7269115,1895872974.705988,1506380.0209234995,-46.6036,0.40480167,-2.88343809,9.11902728,-1.16690601,-26.37850742,-19.96314778,24071828421.443584,0.6729,24071828421.449512
2026-03-18 02:46:37.524740,2026-03-18,2010,11,36090735750.89706,44994534181.27696,0.4092058849912049,835010699.4299778,832850682.8478594,2160016.5821181373,-47.763,0.48114389,-0.33692356,12.20826875,3.50483919,-26.12679849,-20.95208639,14768541462.929552,0.4128,18414264824.601383
2026-03-18 02:46:37.524740,2026-03-18,1958,8,94751077153.1051,94751071446.9748,0.433962086775913,949506631.5532696,949211195.1376348,295436.4156347247,38.6382,0.00744817,4.12491053,8.05505178,10.09596792,-0.44354273,10.44407937,41118375165.62702,1.1494,41118372689.38102
2026-03-18 02:46:37.524740,2026-03-18,5805,23,431771961.1772119,463441061.1772119,14.464408039113527,472776053.4241955,462813073.956977,9962979.467218438,-40.0908,0.47964361,-1.97964436,8.17515921,11.44834904,-24.12781806,-13.28227551,6245325826.315477,0.1746,10352881525.082409
2026-03-18 02:46:37.524740,2026-03-18,11419,28,2458131531.899993,5157064951.273076,1.90612362070888,145837369.3696169,144065710.4112692,1771658.9583477257,-8.2273,0.25675417,1.48984075,3.98458015,-6.93111832,-20.41653057,-8.30804561,4685502575.763881,0.131,9830003317.154696
2026-03-18 02:46:37.524740,2026-03-18,1975,14,708099970.4525867,1000000000.0,13.886141519594524,984597363.8040668,976128310.4108044,8469053.39326238,-38.5045,0.32325024,-0.62772324,10.52907726,12.92552276,-27.66150929,-19.39265454,9832776399.72532,0.2749,13886141519.600883
2026-03-18 02:46:37.524740,2026-03-18,5994,27,589243650956657.5,589500199349037.0,8.654664477908315e-06,198700886.36134025,198508694.41343156,192191.94790867984,-24.4964,0.9271465,-1.23595017,9.60014934,-6.63253612,-27.50909192,-18.18884685,5099706094.76759,0.1426,5102380770.153454
2026-03-18 02:46:37.524740,2026-03-18,6636,33,1674937955.9341626,1674937955.9341626,2.315528739563519,340981465.69405687,340728049.13983554,253416.554221411,-44.1357,0.93626594,1.52045393,11.05416674,21.76294121,-22.42679014,-8.9054728,3878366973.951328,0.1084,4862610353.079082
2026-03-18 02:46:37.524740,2026-03-18,28321,54,10609982855.751036,10609982865.751036,0.1408791086856482,82917604.61510384,82828288.73992541,89315.87517842255,-28.9313,0.2742825,-1.52042367,4.57387523,-6.87742273,-30.88185852,-6.57855394,1494724927.8882143,0.0418,1494724929.2945888
2026-03-18 02:46:37.524740,2026-03-18,2,22,76960933.23347135,84000000.0,82.19931399753345,483257984.44342846,482938982.3390921,319002.1043363734,-27.7323,0.10082573,-1.11816078,8.62517353,7.02584609,-21.57167472,-23.33753671,6326135916.401319,0.1768,6904742375.794096
2026-03-18 02:46:37.524740,2026-03-18,1831,12,20008756.25,20008756.25,664.3788820284017,354384031.2250735,351358212.9598967,3025818.265176754,-32.0879,0.30648798,-1.33459026,5.22740316,-15.20193291,-21.20323057,-14.35637496,13293395108.153791,0.3716,13951956522.600723
2026-03-18 02:46:37.524740,2026-03-18,7083,35,633407562.7465303,898042420.0366303,5.624951970867275,407320981.7595893,404893423.0483697,2427558.711219633,-28.1361,0.44436912,-3.64488888,4.28006122,13.59918523,-24.89825871,-19.37280685,3562887118.433333,0.0996,5051445480.509847
2026-03-18 02:46:37.524740,2026-03-18,6535,39,1290472906.0,1290472906.0,2.0554281185550938,260312780.07085985,260295941.9166121,16838.154247726492,-46.0778,0.49780646,-0.05113717,14.58915547,39.25924839,-15.34558667,-1.29175906,2652474297.2259045,0.0741,2652474297.220281
2026-03-18 02:46:37.524740,2026-03-18,512,17,32997781490.09544,50001786883.65895,0.2470018127378197,184101449.17083928,183895475.185686,205973.9851532681,-32.7884,0.93583405,-2.72901031,11.95626261,3.52095528,-22.10672021,-17.58783167,8150511844.380047,0.2278,12350536922.724
2026-03-18 02:46:37.524740,2026-03-18,3794,58,498413630.0,498413630.0,2.791002846605038,61793006.45549385,60860627.44627281,932379.0092210554,-32.1463,0.77994425,0.41593792,10.04403529,-6.91302557,-20.57807441,3.27976871,1391073860.11675,0.0389,1391073860.112996
2026-03-19 02:47:54.295780,2026-03-19,1,1,20003043.0,20003043.0,100967.29739786516,65283771283.03219,65201992314.54862,81778968.48355897,4.845,0.01940641,-4.37840622,2.45364903,3.25774592,-25.05148751,-16.86526303,2019653191443.285,58.261,2120313245355.1628
2026-03-19 02:47:54.295780,2026-03-19,1027,2,120691801.1632979,120691801.1632979,3127.067763696776,36224526946.42999,36030089291.42508,194437655.0049204,10.9084,0.19703676,-5.70090867,8.43890895,10.1131308,-33.22340708,-22.21375873,377411440760.2499,10.8872,377411440760.2534
2026-03-19 02:47:54.295780,2026-03-19,1839,5,136357771.68,136357771.68,924.5731054233216,2702198421.286298,2587613483.2545376,114584938.0317615,5.197,-0.04142314,-3.06683069,1.16915109,3.64176627,-31.09175745,-21.10479119,126072728410.78188,3.6368,126072729529.5115
2026-03-19 02:47:54.295780,2026-03-19,5426,7,571446931.46719,622530990.7241638,128.08078502381127,6028717362.990301,6028644801.655997,72561.33430477181,13.6469,-0.02775099,-5.07528471,5.43297933,3.42820601,-36.51799337,-23.91387527,73191371581.76578,2.1106,79734257993.59981
2026-03-19 02:47:54.295780,2026-03-19,52,4,61227832454.0,99985701766.0,2.073208665385104,4195414469.114344,4192159209.951689,3255259.16265445,-26.095,-0.30373771,-4.43372574,6.36744637,-1.8520534,-28.74262547,-18.17851988,126938072806.38008,3.6618,207320866538.51047
2026-03-19 02:47:54.295780,2026-03-19,74,9,169179943126.5791,169179943126.5791,0.1345204821610879,2216475452.0708013,2215096194.263527,1379257.807275331,16.8068,-0.2904672,-6.22089818,2.96953506,-6.0319587,-30.77139008,-21.97693978,22758167521.37286,0.6565,22758167521.379032
2026-03-19 02:47:54.295780,2026-03-19,2010,11,36090735750.89706,44994534181.27696,0.3865879174789304,841343002.383212,839337546.992697,2005455.3905150008,-0.0724,-0.35711587,-6.30620824,4.96582537,-5.29090563,-30.87867667,-22.09716369,13952242374.22168,0.4025,17396456286.54879
2026-03-19 02:47:54.295780,2026-03-19,1958,8,94751360037.1566,94751355372.2472,0.4314709513815193,861395690.7538646,861122102.8456594,273587.9082051379,-9.9869,0.08790117,-1.37660486,4.8369921,6.92831436,-4.42095219,9.4154508,40882459459.92484,1.1793,40882457447.15708
2026-03-19 02:47:54.295780,2026-03-19,5805,23,431771961.1772119,463441061.1772119,13.682871233608552,576717498.1500332,568408991.1622652,8308506.987768072,21.0408,-0.35806707,-6.21146849,1.612398,3.98288761,-29.41961201,-15.00368122,5907880147.070421,0.1704,9793497557.697168
2026-03-19 02:47:54.295780,2026-03-19,11419,29,2458221307.3897915,5157158368.319459,1.833551957463888,179922437.1221999,177800124.04868653,2122313.073513396,22.0079,-0.3564018,-4.55215118,-2.74328497,-10.40676552,-24.95242876,-9.9794042,4507276490.043989,0.13,9455917821.182718
2026-03-19 02:47:54.295780,2026-03-19,1975,14,708099970.4525867,1000000000.0,13.066481619153056,1036378498.6052556,1028348060.5968006,8030438.008455509,4.6633,0.01274649,-6.71250558,3.45853231,2.68064581,-32.51793668,-22.74939259,9252375248.441544,0.2669,13066481619.151684
2026-03-19 02:47:54.295780,2026-03-19,5994,27,589243649697729.5,589500198090109.1,8.232940522615525e-06,232925577.0254658,232707349.2132305,218227.8122353942,16.4931,-0.03508208,-5.56772819,1.32569379,-11.80855453,-30.90494201,-18.2610746,4851207921.290304,0.1399,4853752275.626334
2026-03-19 02:47:54.295780,2026-03-19,6636,33,1675074394.9913392,1675074394.9913392,2.2077209275760064,333057529.683434,331503544.3057076,1553985.3777264743,-3.1694,-0.30004076,-5.48736792,3.23788222,13.21851747,-28.03090336,-10.88180129,3698096797.069097,0.1067,4636213947.906897
2026-03-19 02:47:54.295780,2026-03-19,28321,55,10610558423.019567,10610558433.019567,0.136519335931783,89708725.65182161,89608475.89614664,100249.75567496718,7.3035,-0.30602413,-3.89626965,-1.31986521,-10.5704225,-33.12111935,-6.06614226,1448546389.7760189,0.0418,1448546391.1426516
2026-03-19 02:47:54.295780,2026-03-19,2,21,76964508.23347135,84000000.0,79.31302992501578,480894948.609265,480387772.63912976,507175.970135356,-0.822,-0.1592791,-4.32691252,2.82271112,1.21765174,-24.93498225,-24.5513341,6104288344.685436,0.1761,6662294513.695609
2026-03-19 02:47:54.295780,2026-03-19,1831,12,20009253.125,20009253.125,647.5249191994905,420467834.726935,418780438.9823284,1687395.7446066716,17.749,0.32077839,-3.34950505,0.78938525,-20.24851349,-22.86815322,-18.94864695,12956490013.007776,0.3738,13598023303.19145
2026-03-19 02:47:54.295780,2026-03-19,7083,37,633383562.7465303,898018420.0366303,5.21140629581801,458265034.21589816,456029801.3573901,2235232.858508142,11.6045,0.0625378,-8.13957018,-5.10152418,2.13813479,-30.75463829,-25.50771612,3300819086.56491,0.0952,4679938847.944399
2026-03-19 02:47:54.295780,2026-03-19,6535,40,1290550808.0,1290550808.0,1.9608607929818611,352745905.5428906,352729200.9879634,16704.55492719112,34.0595,0.33438632,-5.62065336,6.89219519,30.46254776,-19.56200094,-2.55280135,2530590480.7582617,0.073,2530590480.759788
2026-03-19 02:47:54.295780,2026-03-19,512,17,32999797365.92421,50001786883.65895,0.2395559433358492,183166999.3297512,182908535.66930005,258463.6604511262,-1.3099,0.22590573,-3.81548696,6.36716,-0.73888001,-25.89939061,-18.01215125,7905297587.885847,0.228,11978229999.344065
