timestamp,date,id,cmc_rank,circulating_supply,total_supply,aud_price,aud_volume_24h,aud_cex_volume_24h,aud_dex_volume_24h,aud_volume_change_24h,aud_percent_change_1h,aud_percent_change_24h,aud_percent_change_7d,aud_percent_change_30d,aud_percent_change_60d,aud_percent_change_90d,aud_market_cap,aud_market_cap_dominance,aud_fully_diluted_market_cap
2026-03-19 02:47:54.295780,2026-03-19,3794,57,498584770.0,498584770.0,2.7121001151157538,84331729.39326254,83118994.37228082,1212735.0209816813,35.4697,0.24997128,-3.68369871,4.23459472,-15.94749511,-24.8478674,3.09657858,1352211812.1119618,0.039,1352211812.106241
2026-03-20 02:38:36.587548,2026-03-20,1,1,20003043.0,20003043.0,98932.89888003535,63151505522.40266,63081590135.89536,69915386.50730318,-2.9774,-0.45137948,-1.61645983,-1.74461779,4.04956776,-24.20389942,-20.45620688,1978959030411.999,58.1687,2077590876480.7483
2026-03-20 02:38:36.587548,2026-03-20,1027,2,120691772.35754023,120691772.35754023,3010.884976413562,34132886392.813538,33937559023.444923,195327369.3686276,-5.528,-0.88474475,-3.1961756,0.97201741,7.15268261,-33.50214889,-28.44909788,363389044168.0435,10.6929,363389044168.0441
2026-03-20 02:38:36.587548,2026-03-20,1839,5,136357719.62,136357719.62,903.4865683270656,2490001537.479114,2406255653.960835,83745883.51827921,-7.4636,-0.274532,-1.75035762,-3.09334169,3.74089023,-30.4175074,-25.12162288,123197368164.37796,3.6205,123197368164.3738
2026-03-20 02:38:36.587548,2026-03-20,5426,7,571567344.6038597,622664809.5320687,125.60885730798434,5251778039.991371,5251730179.8106365,47860.18073558932,-12.5905,-0.51707341,-1.42084667,-0.63220342,4.85569032,-33.48135427,-29.27954152,71793921030.24973,2.1126,78212215211.217
2026-03-20 02:38:36.587548,2026-03-20,52,4,61280678111.0,99985698485.0,2.044073814679795,3482449265.653352,3478779667.4064937,3669598.246858038,-17.0187,-0.51034712,-0.91804624,3.03714465,-1.58215202,-26.03175221,-23.67910321,125262229472.51642,3.6859,204407381467.97336
2026-03-20 02:38:36.587548,2026-03-20,74,9,169193223126.57907,169193223126.57907,0.1322274846472746,1365937513.0154502,1364982045.3161793,955467.6992708727,-38.2485,-0.61240572,-1.12496023,-2.49720699,-7.24842786,-26.30423877,-28.48151847,22371994313.39264,0.6578,22371994313.395645
2026-03-20 02:38:36.587548,2026-03-20,2010,11,36090735750.89706,44994534181.27696,0.3788625075958008,656634744.9596937,655199405.4808795,1435339.478814185,-21.6102,-0.56714236,-1.45643731,-0.81969615,-4.90100411,-26.43262103,-28.34584916,13673426647.56228,0.4019,17048812841.805164
2026-03-20 02:38:36.587548,2026-03-20,1958,8,94751715408.75188,94751709966.5202,0.4291287793920014,854739247.2684313,854371776.5906315,367470.6777996474,0.0764,-0.01104814,-0.27917001,4.83098871,8.06977714,-4.2220011,8.60260731,40660687978.65599,1.1952,40660685643.23344
2026-03-20 02:38:36.587548,2026-03-20,5805,22,431771961.1772119,463441061.1772119,13.4252495159825,344558020.781197,337434548.952898,7123471.828299067,-40.1285,-0.41630565,-1.40891308,-4.47326504,4.11594451,-25.14261377,-22.17227155,5796646312.809178,0.1705,9609105143.32421
2026-03-20 02:38:36.587548,2026-03-20,11419,30,2459360928.8844395,5157250622.551006,1.7036407838266068,155673827.31549597,153189686.2594058,2484141.056090196,-13.443,-1.32681952,-6.65541526,-7.68624184,-14.88417973,-25.0600022,-18.19938594,4189867580.597218,0.1232,8786102492.99935
2026-03-20 02:38:36.587548,2026-03-20,1975,14,708099970.4525867,1000000000.0,12.78652607338026,1006788766.9058204,996818147.6127604,9970619.293059746,-2.4497,-0.67102147,-1.65102301,-2.03279041,2.31900737,-29.48362908,-27.5732912,9054138734.751793,0.2664,12786526073.373554
2026-03-20 02:38:36.587548,2026-03-20,5994,27,589243646443838.6,589500195646948.4,8.302710838916139e-06,172156627.7938664,171976016.5377589,180611.25610750943,-25.7304,-0.05402557,1.34667658,-1.46724297,-9.54906433,-25.50495509,-21.37139978,4892319610.091728,0.144,4894885553.657628
2026-03-20 02:38:36.587548,2026-03-20,6636,33,1675227135.2747908,1675227135.2747908,2.1611172016594544,273781421.7937922,273583103.65710497,198318.13668723128,-17.819,-0.30912779,-1.5388585,-0.04404279,12.92884057,-22.24550957,-16.48848514,3620362178.7290406,0.1064,4538346123.48737
2026-03-20 02:38:36.587548,2026-03-20,28321,54,10611134021.511305,10611134031.511305,0.1369143110721621,69345254.25477767,69257899.72749542,87354.52728227075,-22.5795,0.16080225,0.8038771,-2.40281565,-10.39741719,-28.44769348,-10.83489748,1452816104.2496018,0.0427,1452816105.6141894
2026-03-20 02:38:36.587548,2026-03-20,2,21,76968333.23347135,84000000.0,78.64642304171656,403141081.9049937,402834403.1696844,306678.7353093104,-15.7861,-0.26533905,-0.29237314,1.27446029,2.90460623,-20.31478668,-27.84276257,6053284096.2954,0.1781,6606299535.509303
2026-03-20 02:38:36.587548,2026-03-20,1831,12,20009721.875,20009721.875,650.604965740291,395348080.75798047,392517930.76492494,2830149.9930555457,-5.5776,0.55021681,0.95862319,-0.4166515,-17.84761608,-21.8329335,-24.19971964,13018424414.957129,0.3826,13662704280.551132
2026-03-20 02:38:36.587548,2026-03-20,7083,37,633355562.7465303,897990420.0366303,5.061629714460971,350034656.30732805,348244549.7198096,1790106.58751848,-23.1469,-0.37527865,-2.45891277,-9.92330796,1.6786916,-27.91341762,-32.301164,3205811336.216988,0.0942,4545294993.359388
2026-03-20 02:38:36.587548,2026-03-20,6535,41,1290627973.0,1290627973.0,1.9054832297089972,258561878.7655689,258549578.61577272,12300.14979626236,-26.8418,-0.13045553,-2.24831127,-3.23665852,29.13994981,-14.49892713,-10.9630204,2459269958.3448167,0.0723,2459269958.3388577
2026-03-20 02:38:36.587548,2026-03-20,512,17,33010192296.479733,50001786883.65895,0.2339910108219109,135902973.37460542,135732145.2760869,170828.0985185121,-25.6394,-0.33217496,-1.77552255,2.26025392,-0.31459367,-22.26255884,-24.48266682,7724088262.878949,0.227,11699973318.862667
2026-03-20 02:38:36.587548,2026-03-20,3794,58,498584770.0,498584770.0,2.5460803500074527,74521569.69800553,73763260.37233837,758309.3256671837,-11.1614,-0.63382975,-5.70011686,-2.45805166,-20.16949667,-23.80521141,-8.46710328,1269436885.7099853,0.0373,1269436885.7169044
2026-03-21 02:32:28.831091,2026-03-21,1,1,20003043.0,20003043.0,100329.86920451876,51986062121.126,51936500664.89965,49561456.22634584,-18.0966,0.05967151,0.58337876,-0.21828204,5.63659637,-23.58219613,-19.64590726,2006902687882.364,58.3923,2106927253294.896
2026-03-21 02:32:28.831091,2026-03-21,1027,2,120691751.90763994,120691751.90763994,3056.1601132854457,24512309044.6516,24369159840.72839,143149203.9232092,-28.4777,-0.0812119,0.60395681,2.9263667,9.19478071,-32.4142911,-27.4402085,368853318182.6718,10.7352,368853318182.66974
2026-03-21 02:32:28.831091,2026-03-21,1839,5,136357667.56,136357667.56,910.8396540415284,2259298663.0809617,2138307178.8174567,120991484.26350522,-9.8238,0.00208779,0.12089061,-2.24798558,5.74628455,-30.88077722,-24.4340071,124199970746.26012,3.6142,124199971210.79494
2026-03-21 02:32:28.831091,2026-03-21,5426,7,571566444.941689,622664070.5011547,127.9422317760286,4188388062.088308,4188329290.766256,58771.32205313119,-20.6435,0.05339784,1.13018165,2.2196744,10.13334753,-32.54576851,-27.89168672,73127486574.13025,2.1283,79665030826.66765
2026-03-21 02:32:28.831091,2026-03-21,52,4,61344583754.0,99985695443.0,2.0518300368923468,2541202624.490745,2539229775.554124,1972848.936622362,-27.3439,-0.08390601,-0.38739187,3.17659881,1.13793304,-26.48815744,-24.8086821,125868659547.11548,3.6633,205183003689.23172
2026-03-21 02:32:28.831091,2026-03-21,74,9,169206913126.57913,169206913126.57913,0.1341784683489564,1038093602.4249086,1036441577.0144794,1652025.4104293855,-24.334,0.2944696,0.67937028,-1.16033768,-4.10938431,-26.34633524,-27.76863165,22703924437.37932,0.6605,22703924437.376434
2026-03-21 02:32:28.831091,2026-03-21,2010,11,36096440525.57868,44994439995.92189,0.3782326034716614,534471627.4483498,533055586.1105017,1416041.337848166,-19.0663,-0.07761746,-0.93947778,0.73553748,-3.33166399,-27.35097891,-27.74363787,13652850676.04961,0.3972,17020467156.229874
2026-03-21 02:32:28.831091,2026-03-21,1958,8,94752429950.6453,94752422083.0646,0.4374667286993818,770982234.5768591,770859612.3672949,122622.20956427256,-10.3468,-0.03215031,1.23414759,5.0130898,10.08385715,-0.73943938,9.18612134,41451035566.82613,1.206,41451032125.02599
2026-03-21 02:32:28.831091,2026-03-21,5805,22,431771961.1772119,463441061.1772119,13.582923016082786,349553338.11478466,341173569.40202105,8379768.712763609,0.9152,-0.03199121,0.4537554,-1.26114732,7.29750066,-24.35473246,-21.12007868,5864725309.173154,0.1706,9721959749.04231
2026-03-21 02:32:28.831091,2026-03-21,11419,29,2459453034.168671,5157345422.490568,1.767113506473578,179663697.74809927,176546161.7631504,3117535.98494891,16.6576,-0.26062216,2.47552192,-4.71674092,-12.05530104,-20.67713299,-15.70056478,4346132675.216881,0.1265,9113614753.638206
2026-03-21 02:32:28.831091,2026-03-21,1975,14,708099970.4525867,1000000000.0,12.973304952059689,856763777.7638645,851151719.5260092,5612058.237855573,-15.3329,-0.19464943,0.6724485,0.64002261,5.3286414,-28.75029673,-26.47486885,9186396853.22586,0.2671,12973304952.056398
2026-03-21 02:32:28.831091,2026-03-21,5994,27,589243645389849.0,589500194593058.6,8.499215308574337e-06,262932013.7678852,262448076.65216887,483937.1157163028,51.7952,0.55603851,1.50293136,0.98939569,-5.15450062,-25.14995644,-18.94032231,5008108611.377553,0.1456,5010735293.39608
2026-03-21 02:32:28.831091,2026-03-21,6636,33,1675369765.0823898,1675369765.0823898,2.1435192910971548,226979115.06188628,226913352.41279653,65762.64908977054,-17.5985,0.02334347,-1.68029776,4.70663897,14.39937615,-25.26023622,-16.4318623,3591187411.1750107,0.1045,4501390511.309741
2026-03-21 02:32:28.831091,2026-03-21,28321,53,10611709811.151634,10611709821.151634,0.1389498986051246,104788462.01903675,104611183.4617254,177278.55731138025,50.581,-0.10492878,0.7291305,2.10446365,-9.96318434,-28.0919092,-10.19527932,1474496002.2865255,0.0429,1474496003.6785088
2026-03-21 02:32:28.831091,2026-03-21,2,21,76971870.73347135,84000000.0,79.87492078452732,379929773.1562665,379418767.9578207,511005.198445849,-6.3102,-0.32285277,0.87916039,1.44823722,5.09765358,-20.04738023,-26.97283749,6148122077.472901,0.1789,6709493345.895952
2026-03-21 02:32:28.831091,2026-03-21,1831,12,20010159.375,20010159.375,670.1533221875011,391576702.5717306,388735764.2542852,2840938.31744528,-1.4114,-0.00306339,2.38603523,2.78529684,-15.51014883,-18.82261993,-20.84866146,13409874782.657623,0.3902,14073219765.934189
2026-03-21 02:32:28.831091,2026-03-21,7083,35,633273562.7465303,897908420.0366303,5.128835566491835,290907251.12699974,289534895.6540129,1372355.4729868425,-17.4235,-0.05612171,0.565866,-9.57489198,4.82544581,-27.67849988,-41.63276746,3247955971.933403,0.0945,4605224640.13153
2026-03-21 02:32:28.831091,2026-03-21,6535,43,1290732007.0,1290732007.0,1.8718557827319453,231392307.6787295,231381142.74023432,11164.938495186432,-11.0211,0.21176807,-2.55241441,-0.65803617,29.75367879,-16.7486524,-11.99938479,2416064171.26016,0.0703,2416064171.258888
2026-03-21 02:32:28.831091,2026-03-21,512,18,33011222252.10553,50001786883.65895,0.2349160796954814,118767800.29443224,118487482.19631076,280318.09812148084,-13.0478,0.01135208,-0.33126284,0.40928511,2.20534392,-22.8235468,-23.58895023,7754866917.420874,0.2257,11746228433.965538
2026-03-21 02:32:28.831091,2026-03-21,3794,58,498755900.0,498755900.0,2.634576443436293,72995880.03532214,72408498.6622647,587381.373057427,-2.582,0.80384545,2.71904687,-0.78767907,-20.23376555,-24.08243925,-5.59863528,1314010545.1648676,0.0382,1314010545.1675613
2026-03-22 02:48:40.590817,2026-03-22,1,1,20003043.0,20003043.0,98275.85487645517,36174608969.429634,36147872907.20662,26736062.223018706,-30.0197,0.48171736,-2.09836694,-3.1141925,2.8958754,-22.26978736,-21.78141254,1965816150955.492,58.2136,2063792952405.556
2026-03-22 02:48:40.590817,2026-03-22,1027,2,120691743.12389752,120691743.12389752,2980.9767708290256,16378854060.30162,16281527153.35854,97326906.94308078,-32.4596,0.65021201,-2.50650531,-0.12365144,7.51487829,-29.13513297,-30.25419455,359779282683.2023,10.6541,359779282683.2066
2026-03-22 02:48:40.590817,2026-03-22,1839,5,136357629.43,136357629.43,899.8004919149205,1931237473.0981112,1846060558.2910216,85176914.80708961,-14.2791,0.59693046,-1.2477743,-3.75768774,4.37499361,-27.71500809,-25.88462113,122694662037.46645,3.6333,122694662820.29826
2026-03-22 02:48:40.590817,2026-03-22,5426,7,572016948.8572687,622797791.1305271,125.1277020739993,3336214585.7782154,3336140407.7394404,74178.03877525023,-19.8312,1.12586772,-2.36250626,-0.17298638,6.09302302,-30.58270618,-29.61681392,71575166357.89041,2.1196,77929256460.9289
2026-03-22 02:48:40.590817,2026-03-22,52,4,61344583754.0,99985695443.0,2.008540156288741,1955180081.8611748,1953841837.7233224,1338244.137852687,-22.2246,0.47594582,-2.22651943,-0.16990645,-0.5133858,-25.39490957,-26.19345713,123213059840.72691,3.6487,200854015628.87756
2026-03-22 02:48:40.590817,2026-03-22,74,9,169220903126.5791,169220903126.5791,0.1306404801072258,999384996.5170708,998525870.1225564,859126.3945143379,-3.658,0.87603909,-2.84442689,-5.17606964,-7.34646294,-26.90413741,-29.54033676,22107100028.63465,0.6547,22107100028.636738
2026-03-22 02:48:40.590817,2026-03-22,2010,11,36096440525.57868,44994439995.92189,0.3659671931502618,518991142.09719145,517582915.270062,1408226.8271293312,-2.7586,0.56751172,-3.37061185,-2.77775214,-6.03779036,-28.11179089,-29.41070317,13210113021.861391,0.3911,16468523691.758991
2026-03-22 02:48:40.590817,2026-03-22,1958,8,94754206331.0116,94754198546.3692,0.4385045326543205,876285766.7848513,875905984.9673514,379781.8175001482,13.7688,-0.54628027,0.24628148,3.89232641,8.96197318,3.89005988,7.15307565,41550148964.211296,1.23,41550145550.60873
2026-03-22 02:48:40.590817,2026-03-22,5805,23,431771961.1772119,463441061.1772119,13.175224732342157,283687600.4305517,276823845.3075541,6863755.1229975615,-18.5238,0.73504719,-3.22404566,-4.82099698,3.82878801,-24.40305097,-23.19868292,5688692621.633878,0.1685,9430150224.71476
2026-03-22 02:48:40.590817,2026-03-22,11419,29,2459552996.3528924,5157442837.877459,1.785324599647404,130132577.6970594,128326401.32795551,1806176.3691039088,-25.9939,0.58412853,0.7894988,-3.30511576,-8.33443591,-18.39206061,-12.67202099,4391100468.525301,0.13,9207709569.743814
2026-03-22 02:48:40.590817,2026-03-22,1975,14,708099970.4525867,1000000000.0,12.621525829879744,615593614.6483039,612533812.8553494,3059801.792954277,-27.8022,0.70465881,-2.77318481,-3.598672,3.30619599,-27.74448575,-28.8184341,8937302067.204407,0.2646,12621525829.880438
2026-03-22 02:48:40.590817,2026-03-22,5994,27,589243643703767.2,589500192906977.0,8.294863667449606e-06,152964398.79546973,152785235.8179352,179162.97753451098,-41.5202,0.34271087,-2.26516887,-0.87605257,-6.73305363,-26.19933693,-19.38261791,4887695691.433999,0.1447,4890259232.57697
2026-03-22 02:48:40.590817,2026-03-22,6636,33,1675526736.9832375,1675526736.9832375,2.088733468978461,188287284.06596357,188179811.90136215,107472.16460133392,-16.9926,0.60425862,-2.84003399,3.25321242,13.638784,-24.53798068,-18.07267776,3499728773.70516,0.1036,4386340284.851504
2026-03-22 02:48:40.590817,2026-03-22,28321,54,10612285632.035912,10612285642.035912,0.1344476178856811,66292603.88556696,66231530.02753809,61073.85802884775,-37.0646,0.50644298,-2.96909966,-2.61669703,-10.46278977,-29.82628208,-11.19714161,1426796523.5496686,0.0423,1426796524.8996348
2026-03-22 02:48:40.590817,2026-03-22,2,21,76975383.23347135,84000000.0,77.68770656917187,364283396.48348665,363603620.4747645,679776.008722029,-4.0805,0.24109404,-2.83209368,-0.87371741,2.89699599,-20.44536709,-29.14094211,5980040985.691474,0.1771,6525767351.816249
2026-03-22 02:48:40.590817,2026-03-22,1831,12,20010543.75,20010543.75,653.5583348405114,296390668.8694925,293602519.4478112,2788149.421681344,-24.1438,0.26481217,-2.38955845,-1.13635578,-17.84608929,-21.81297018,-20.53106719,13078057652.503202,0.3873,13724725031.653738
2026-03-22 02:48:40.590817,2026-03-22,7083,36,633253562.7465303,897888420.0366303,4.979041108043089,210370617.8630684,209570680.821832,799937.0412364143,-27.6117,0.68443688,-2.96896691,-11.69523287,3.51829728,-28.48274948,-42.90653914,3152995520.7297177,0.0933,4470623353.803645
2026-03-22 02:48:40.590817,2026-03-22,6535,43,1290809788.0,1290809788.0,1.839788841094825,143456101.34065238,143446830.56235942,9270.778292956717,-37.9196,0.65300177,-1.90638569,-4.14601747,27.9007221,-16.15914093,-13.72916176,2374817443.9383774,0.0703,2374817443.940196
2026-03-22 02:48:40.590817,2026-03-22,512,19,33011217372.91982,50001786883.65895,0.2303954157134652,103276762.71779644,103170387.1690182,106375.54877822884,-13.409,0.56678344,-2.05996369,-3.16017573,1.0164317,-23.68363512,-25.06441612,7605633149.841428,0.2252,11520187066.876352
2026-03-22 02:48:40.590817,2026-03-22,3794,58,499099840.0,499099840.0,2.5465144631907046,49615415.35619277,49142841.705933765,472573.6502589851,-31.6123,0.3890292,-3.18227775,-3.94058477,-21.25930365,-25.48002762,-7.28263342,1270964961.1361666,0.0376,1270964961.1313453
2026-03-23 02:48:54.773111,2026-03-23,1,1,20003043.0,20003043.0,97726.74077798816,40060211140.363525,39986351311.18957,73859829.17395711,9.7934,0.21947203,-1.40983736,-5.83052984,0.38511936,-24.1687397,-22.61736807,1954832198031.9507,58.1052,2052261556337.7488
2026-03-23 02:48:54.773111,2026-03-23,1027,2,120691596.75839175,120691596.75839175,2950.636256824012,20947688212.54768,20782525729.143707,165162483.40396035,26.8001,0.18885624,-1.86496514,-5.36431177,4.82777235,-31.82084605,-31.12580952,356117001289.2941,10.5852,356117001289.294
2026-03-23 02:48:54.773111,2026-03-23,1839,4,136357579.29,136357579.29,900.4287813211233,2238394898.0412807,2142510119.254828,95884778.78645304,14.9127,0.27389236,-0.78664401,-6.40973432,0.16152676,-29.45827767,-26.49210432,122780288943.99312,3.6475,122780289898.44373
2026-03-23 02:48:54.773111,2026-03-23,5426,7,572016240.6453283,622797083.3477681,124.14043856888424,3788664003.139877,3788602972.5995846,61030.54029211487,12.5898,0.392683,-1.63812368,-5.18255757,2.1205883,-33.39388254,-31.00532304,71010346982.23547,2.1095,77314303066.22072
2026-03-23 02:48:54.773111,2026-03-23,52,5,61344583754.0,99985695443.0,1.9870803644298576,2270267054.555037,2268477668.7371216,1789385.8179150133,15.1217,0.06686468,-1.91515476,-3.54925068,-3.12190609,-28.85395931,-26.69949782,121896617841.69624,3.6232,198708036442.9866
2026-03-23 02:48:54.773111,2026-03-23,74,9,169234663126.57907,169234663126.57907,0.1303712491111314,1134390226.5228968,1133661601.4384778,728625.0844188447,12.5373,0.26254403,-1.06019341,-6.55698021,-9.12403906,-28.47978798,-31.12918182,22063334424.71365,0.6558,22063334424.709995
2026-03-23 02:48:54.773111,2026-03-23,2010,12,36096440525.57868,44994439995.92189,0.3621533400779069,581380181.0801497,580302287.126706,1077893.9534435854,11.0625,0.29078253,-1.88908228,-6.24648539,-10.91000592,-30.93162228,-31.30273015,13072446501.26184,0.3885,16296900303.506956
2026-03-23 02:48:54.773111,2026-03-23,1958,8,94756036194.191,94756030345.2437,0.4431531762670805,1121915226.4690883,1121670114.002405,245112.46668334617,26.935,-0.41174644,0.195168,4.00653001,8.57347575,3.12642571,8.96182315,41991438409.93419,1.248,41991435817.95351
2026-03-23 02:48:54.773111,2026-03-23,5805,23,431771961.1772119,463441061.1772119,13.051527945921157,301832509.5536323,296477228.00218564,5355281.551446641,5.4855,0.26068228,-1.7866954,-8.19060759,-0.74548475,-27.49156132,-26.56203011,5635283817.569566,0.1675,9341614408.285534
2026-03-23 02:48:54.773111,2026-03-23,11419,29,2459734670.800456,5157537775.926358,1.8002263275994528,106333360.87963612,104858733.16267012,1474627.7169659734,-18.9878,0.09260772,-0.02833667,-4.69303052,-5.93056324,-19.86441528,-13.93239002,4428079113.284153,0.1316,9284735289.815693
2026-03-23 02:48:54.773111,2026-03-23,1975,15,708099970.4525567,1000000000.0,12.512479189590676,804675474.3781482,800755548.1908795,3919926.187269137,29.5966,0.23816966,-1.71245081,-7.51308444,-2.46475372,-30.30084954,-30.26756347,8860086144.437387,0.2633,12512479189.59391
2026-03-23 02:48:54.773111,2026-03-23,5994,27,589243635632184.8,589500184835394.5,8.319054493482292e-06,140094768.16906092,139918905.5640639,175862.60499699225,-9.1985,-0.22107287,-0.57110777,-2.52307913,-9.71749963,-27.79731176,-19.50667956,4901949914.761768,0.1456,4904520999.256767
2026-03-23 02:48:54.773111,2026-03-23,6636,33,1675652347.876663,1675652347.876663,2.051032060546829,174549969.62855703,174410710.92019308,139258.70836395805,-8.0894,0.24086604,-2.64541237,-0.49581625,6.74745939,-27.32119359,-19.24637706,3436816687.825604,0.1022,4307167327.146733
2026-03-23 02:48:54.773111,2026-03-23,28321,54,10612861404.195309,10612861414.195309,0.1340429830344098,67232532.25821225,67171043.64705622,61488.61115603633,0.5498,0.58086406,-1.15425693,-4.0932479,-12.67005936,-31.36258734,-13.0844187,1422579601.1490948,0.0423,1422579602.48493
2026-03-23 02:48:54.773111,2026-03-23,2,21,76978889.48347135,84000000.0,77.26729497837648,384217144.2462964,383637424.6685949,579719.5777015748,4.5693,0.37089073,-1.39239608,-3.5069263,-2.283115,-22.01465794,-29.45944433,5947950560.827225,0.1768,6490452778.188594
2026-03-23 02:48:54.773111,2026-03-23,1831,11,20011043.75,20011043.75,675.0583195197567,344370569.0763919,341838264.05374354,2532305.02264833,15.1936,0.33184519,2.40565379,1.05969055,-16.73991066,-20.705326,-20.06628323,13508621565.711329,0.4015,14176224709.911682
2026-03-23 02:48:54.773111,2026-03-23,7083,35,633223562.7465303,897858420.0366303,5.014102018916112,261442547.2052037,260333048.6138577,1109498.5913460285,23.2135,0.31443966,-0.15772865,-13.97860184,-0.59925129,-29.71110478,-42.1237877,3175047544.39263,0.0944,4501953716.60697
2026-03-23 02:48:54.773111,2026-03-23,6535,42,1290887342.0,1290887342.0,1.8396987805889768,160377422.89779168,160367866.29235503,9556.605436656097,10.8386,0.32510122,-0.86072506,-5.5760402,21.50632879,-16.96346896,-13.85128908,2374843868.9551454,0.0706,2374843868.96112
2026-03-23 02:48:54.773111,2026-03-23,512,19,33011212563.656822,50001786883.65895,0.2252148758837984,130783850.12254304,130655083.65467297,128766.46787012268,25.5863,0.157133,-3.08790619,-6.07514392,-3.38341379,-26.91394682,-28.14725531,7434616140.297658,0.221,11261150715.137056
2026-03-23 02:48:54.773111,2026-03-23,3794,57,499271040.0,499271040.0,2.5507621278289765,54825153.98632468,54344009.65349452,481144.3328301697,9.5545,0.21157106,-0.69049634,-4.57653098,-25.91456429,-26.04402923,-8.36163961,1273521660.353786,0.0379,1273521660.357803
